,file_name,short_name,long_name,long_info,short_info
10,chainMelGal5,Turkey Chain,Turkey (Nov. 2014 (Turkey_5.0/melGal5)) Chained Alignments,,
11,chainMm10,Mouse Chain,Mouse (Dec. 2011 (GRCm38/mm10)) Chained Alignments,,
12,chainMonDom5,Opossum Chain,Opossum (Oct. 2006 (Broad/monDom5)) Chained Alignments,,
13,chainOrnAna2,Platypus Chain,Platypus (Feb. 2007 (ASM227v2/ornAna2)) Chained Alignments,,
14,chainOryCun2,Rabbit Chain,Rabbit (Apr. 2009 (Broad/oryCun2)) Chained Alignments,,
15,chainPanTro5,Chimp Chain,Chimp (May 2016 (Pan_tro 3.0/panTro5)) Chained Alignments,,
16,chainRheMac8,Rhesus Chain,Rhesus (Nov. 2015 (BCM Mmul_8.0.1/rheMac8)) Chained Alignments,,
17,chainTarSyr2,Tarsier Chain,Tarsier (Sep. 2013 (Tarsius_syrichta-2.0.1/tarSyr2)) Chained Alignments,,
18,chainXenTro7,X. tropicalis Chain,X. tropicalis (Sep. 2012 (JGI 7.0/xenTro7)) Chained Alignments,,
19,clinvarLift,ClinVar Lift,Human ClinVar variants lifted to Rat,"<h2>Description</h2>

<p>
This track shows human clinically relevant variants from the 
<a href=""https://www.ncbi.nlm.nih.gov/clinvar/"" target=""_blank"">ClinVar database</a>,
mapped from hg38 to the rn6 genome. The mapping uses UCSC's whole-genome alignments and the 
tool <a href=""https://genome.ucsc.edu/cgi-bin/hgLiftOver"" target=_blank>LiftOver</a>. 
The annotations are somewhat speculative, 
as LiftOver is not meant to be used for cross-organism mapping. Among others, 
LiftOver has no notion of phylogenetic trees or protein orthology, so the 
exact protein to which they are mapped may not be the annotated ortholog.
In areas with protein repeats it may have been mapped to the wrong exon. When the 
genome nucleotide in rn6 is different from hg38, the corresponding position 
could be several basepairs away. Generally, the more different the gene, the harder the
mapping. Before planning assays on these data, a manual alignment and annotation 
of the human and rn6 nucleotide or amino acid sequences is recommended.


<h2>Display Conventions and Configuration</h2>

<p>
Genomic locations of ClinVar variants are labeled with the human ClinVar variant
descriptions. For example, the label ""C&gt;G"" usually means that in human, the cDNA 
nucleotide change is from C&gt;T. On a transcript on the reverse strand, the human
genome nucleotide on the forward strand would be G. In rn6, the genome may not
be G at this position. Zoom in to see the nucleotide in rn6, or click the
variant to show the human position and nucleotide and the rn6 nucleotide.</p>

<p>All ClinVar information related to each is variant is shown on that
variant's details page.  Hold the mouse over a feature
to show the clinical significance of a variant in humans.
</p>

<p>Only short variants with a length &lt; 10 bp on the human genome were
lifted. A few variants that after lifting result in rn6 annotations longer than
30bp were filtered out, too. This can happen in repetitive regions that are
hard to align.</p>

<p>
Annotations are shaded by clinical annotation:
<b><font color=""red"">red for pathogenic</font></b>,
<B><font color=""#888"">dark grey for uncertain significance or not provided</font></b> and
<B><font color=""green"">green for benign</font></b>.
</p>

<p>
The score of the variants is the number of ""stars"" in ClinVar. On the track configuration 
page (above), you can filter the track to show only variants with more than a certain 
number of stars. For more information on the star rating, see the 
<a href=""https://www.ncbi.nlm.nih.gov/clinvar/docs/review_status/""
target=""_blank"">ClinVar documentation</a>.
</p>

<h2>Data updates</h2>
ClinVar is updated every month, but these mappings are not updated yet on a regular schedule.
Please contact us if you are interested in regular updates.
</p>

<H2>Data access</H2>
<p>
The raw data can be explored interactively with the 
<a href=""../cgi-bin/hgTables"">Table Browser</a>
or the <a href=""../cgi-bin/hgIntegrator"">Data Integrator</a>.

<p>
For automated download and analysis, the genome annotation is stored in a bigBed file that
can be downloaded from
<a href=""http://hgdownload.soe.ucsc.edu/gbdb/rn6/bbi/"" target=""_blank"">our download server</a>.
The files for this track are called <tt>clinvarLift.bb</tt>. Individual
regions or the whole genome annotation can be obtained using our tool <tt>bigBedToBed</tt>
which can be compiled from the source code or downloaded as a precompiled
binary for your system. Instructions for downloading source code and binaries can be found
<a href=""http://hgdownload.soe.ucsc.edu/downloads.html#utilities_downloads"">here</a>.
The tool can also be used to obtain only features within a given range, e.g. 
<tt>bigBedToBed http://hgdownload.soe.ucsc.edu/gbdb/rn6/bbi/clinvarLift.bb -chrom=chr1 -start=0 -end=100000000 stdout</tt></p>
</p>

<h2>Methods</h2>

<p>
The hg38 ClinvarMain track was annotated with nucleotides and positions, lifted to rn6,
filtered again for variants &lt; 30bp
and annotated with nucleotides again. The output was converted to the 
<a href=""../goldenPath/help/bigBed.html"">bigBed</a> format.
The program that performs the mapping is available on
<a href=""https://github.com/ucscGenomeBrowser/kent/blob/master/src/hg/utils/doClinvarLift""
target=""_blank"">Github</a>.
</p>

<h2>Credits</h2>
<p>
Thanks to NCBI for making the ClinVar data available on their FTP site as a tab-separated file.
</p>

<h2>References</h2>
<p>
Landrum MJ, Lee JM, Benson M, Brown G, Chao C, Chitipiralla S, Gu B, Hart J, Hoffman D, Hoover J
<em>et al</em>.
<a href=""https://academic.oup.com/nar/article/44/D1/D862/2502702/ClinVar-public-archive-of-interpretations-of"" target=""_blank"">
ClinVar: public archive of interpretations of clinically relevant variants</a>.
<em>Nucleic Acids Res</em>. 2016 Jan 4;44(D1):D862-8.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/26582918"" target=""_blank"">26582918</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4702865/"" target=""_blank"">PMC4702865</a>
</p>
","<p>
This track shows human clinically relevant variants from the 
<a href=""https://www.ncbi.nlm.nih.gov/clinvar/"" target=""_blank"">ClinVar database</a>,
mapped from hg38 to the rn6 genome. The mapping uses UCSC's whole-genome alignments and the 
tool <a href=""https://genome.ucsc.edu/cgi-bin/hgLiftOver"" target=_blank>LiftOver</a>. 
The annotations are somewhat speculative, 
as LiftOver is not meant to be used for cross-organism mapping. Among others, 
LiftOver has no notion of phylogenetic trees or protein orthology, so the 
exact protein to which they are mapped may not be the annotated ortholog.
In areas with protein repeats it may have been mapped to the wrong exon. When the 
genome nucleotide in rn6 is different from hg38, the corresponding position 
could be several basepairs away. Generally, the more different the gene, the harder the
mapping. Before planning assays on these data, a manual alignment and annotation 
of the human and rn6 nucleotide or amino acid sequences is recommended.


<h2>Display Conventions and Configuration</h2>

<p>
Genomic locations of ClinVar variants are labeled with the human ClinVar variant
descriptions. For example, the label ""C&gt;G"" usually means that in human, the cDNA 
nucleotide change is from C&gt;T. On a transcript on the reverse strand, the human
genome nucleotide on the forward strand would be G. In rn6, the genome may not
be G at this position. Zoom in to see the nucleotide in rn6, or click the
variant to show the human position and nucleotide and the rn6 nucleotide.</p>"
20,cloneEndbadEnds,Bad end mappings,"Clone end placements dropped at UCSC, map distance 3X median library size",,
21,cloneEndCH230,CH230,CHORI BACPAC Resources Center (BPRC) CHORI-230,,
22,cloneEndcoverageForward,Coverage forward,Clone end placements overlap coverage on the forward strand,,
23,cloneEndcoverageReverse,Coverage reverse,Clone end placements overlap coverage on the reverse strand,,
24,cloneEndmultipleMaps,Multiple mappings,Clone end placements that map to multiple locations in the genome,,
25,cloneEndRNB1,RNB1,Riken Bioresource Center DNA Bank RNB1,,
26,cloneEndRNB2,RNB2,Riken Bioresource Center DNA Bank RNB2,,
27,cloneEndRP32,RP32,CHORI BACPAC Resources Center (BPRC) RPCI-32,,
28,cloneEndSuper,Clone Ends,Mapping of clone libraries end placements,"<H2>Description</H2>
<P>
This track shows the NCBI clone end mappings from the
<A HREF=""https://www.ncbi.nlm.nih.gov/clone/library/genomic/?taxid=10116""
TARGET=_blank>NCBI Clone DB</A> database.</P>
<P>
Bacterial artificial chromosomes (BACs) are a key part of many
large-scale sequencing projects.  A BAC typically consists of 50 - 300 kb of
DNA.  During the early phase of a sequencing project, it is common
to sequence a single read (approximately 500 bases) off each end of
a large number of BACs.  Later on in the project, these BAC end reads
can be mapped to the genome sequence.</P>
<P>
These BAC end pairs can be useful for validating the assembly over
relatively long ranges.  In some cases, the BACs are useful biological
reagents.  This track can also be used for determining which BAC
contains a given gene, useful information for certain wet lab experiments.</P>
<P>
The scoring scheme used for this annotation assigns 1000 to an alignment
when the BAC end pair aligns to only one location in the genome (after
filtering).  When a BAC end pair or clone aligns to multiple locations, the
score is calculated as 1500/(number of alignments).</P>

<h2>Display Conventions and Configuration</h2>

<p>
Items in this track are colored according to their strand orientation. Blue indicates alignment to the forward strand, 
and green indicates alignment to the negative strand.
</p> 

<H2>Methods</H2>
<P>
The mappings of these BAC end sequences are taken directly from the
NCBI Clone DB FTP site
<A HREF=""ftp://ftp.ncbi.nih.gov/repository/clone/reports/Rattus_norvegicus/""
TARGET=_blank>ftp.ncbi.nih.gov/repository/clone/reports/Rattus_norvegicus/</A>
*.GCF_000001895.5.102.*.gff files.</P>
<P>
UCSC filtered the NCBI Clone DB mapped ends to drop ends that mapped to a
region that was three times longer than the median size of the clones in
the library.</P>
<P>
Click through on displayed items to the Clone DB database information,
including
<A HREF=""https://www.ncbi.nlm.nih.gov/clone/content/distributors/""
TARGET=_blank>Clone DB distributor</A> references.</P>
<TABLE BORDER=1>

<TR><TH COLSPAN=7>clone information from NCBI Clone DB and UCSC mapping statistics</TH>
<TR><TH>library<BR>name</TH>
    <TH>total<BR>clones</TH>
    <TH>total&nbsp;end<BR>sequences</TH>
    <TH>NCBI&nbsp;mapped<BR>ends</TH>
    <TH>UCSC&nbsp;filtered<BR>ends</TH>
    <TH>UCSC<BR>dropped</TH>
    <TH>per-cent<BR>dropped</TH>
</TR>
<TR><TH ALIGN=LEFT><A HREF=""https://www.ncbi.nlm.nih.gov/clone/library/genomic/28511929/"" TARGET=""_blank"">RNB1</A></TH><TD ALIGN=RIGHT>168,885</TD><TD ALIGN=RIGHT>307,263</TD><TD ALIGN=RIGHT>134,215</TD><TD ALIGN=RIGHT>124,987</TD><TD ALIGN=RIGHT>9,228</TD><TD ALIGN=RIGHT>6.88</TD></TR>
<TR><TH ALIGN=LEFT><A HREF=""https://www.ncbi.nlm.nih.gov/clone/library/genomic/28511930/"" TARGET=""_blank"">RNB2</A></TH><TD ALIGN=RIGHT>115,060</TD><TD ALIGN=RIGHT>331,272</TD><TD ALIGN=RIGHT>96,829</TD><TD ALIGN=RIGHT>89,108</TD><TD ALIGN=RIGHT>7,721</TD><TD ALIGN=RIGHT>7.97</TD></TR>
<TR><TH ALIGN=LEFT><A HREF=""https://www.ncbi.nlm.nih.gov/clone/library/genomic/198/"" TARGET=""_blank"">CH230</A></TH><TD ALIGN=RIGHT>192,416</TD><TD ALIGN=RIGHT>227,486</TD><TD ALIGN=RIGHT>83,816</TD><TD ALIGN=RIGHT>78,516</TD><TD ALIGN=RIGHT>5,300</TD><TD ALIGN=RIGHT>6.32</TD></TR>
<TR><TH ALIGN=LEFT><A HREF=""https://www.ncbi.nlm.nih.gov/clone/library/genomic/200/"" TARGET=""_blank"">RP32</A></TH><TD ALIGN=RIGHT>2,883</TD><TD ALIGN=RIGHT>294</TD><TD ALIGN=RIGHT>106</TD><TD ALIGN=RIGHT>105</TD><TD ALIGN=RIGHT>1</TD><TD ALIGN=RIGHT>0.94</TD></TR>
</TABLE>
</P>

<H2>Credits</H2>
<P>
Additional information about the clone, including how it
can be obtained, may be found at the
<A HREF=""https://www.ncbi.nlm.nih.gov/clone""
TARGET=_blank>NCBI Clone Registry</A>. To view the registry entry for a
specific clone, open the details page for the clone and click on its name at
the top of the page.</P>
","<P>
This track shows the NCBI clone end mappings from the
<A HREF=""https://www.ncbi.nlm.nih.gov/clone/library/genomic/?taxid=10116""
TARGET=_blank>NCBI Clone DB</A> database.</P>"
